ID,Title,Year,IMDB_Scores
12,The Smiling Madame Beudet,1922,NA
15,"Nosferatu, A Symphony of Terror",1922,NA
28,The Battleship Potemkin,1925,NA
44,An Andalusian Dog,1928,NA
54,The Age of Gold,1930,NA
72,Scarface: The Shame of a Nation,1932,NA
83,Land Without Bread,1933,NA
125,Olympia Part 1: Festival of the Nations,1938,NA
126,Olympia Part 2: Festival of Beauty,1938,NA
139,The Story of the Late Chrysanthemums,1939,NA
189,The Children of Paradise,1945,NA
232,Whiskey Galore!,1949,NA
243,The Big Carnival,1951,NA
255,Europa '51,1952,NA
267,Mr. Hulot's Holiday,1953,NA
274,Tales of Ugetsu,1953,NA
275,Voyage in Italy,1953,NA
286,The Wanton Countess,1954,NA
290,Sansho the Baliff,1954,NA
296,The Sins of Lola Montes,1955,NA
314,Bob the Gambler,1955,NA
399,My Life to Live,1962,NA
406,Keeper of Promises,1962,NA
434,The Red Desert,1964,NA
463,Pierrot Goes Wild,1965,NA
476,Two or Three Things I Know About Her,1967,NA
488,Earth Entranced,1967,NA
514,The Color of Pomengranates,1968,NA
543,McCabe and Mrs. Miller,1971,NA
594,Pat Garrett and Billy the Kid,1973,NA
621,Manila in the Claws of Brightness,1975,NA
664,Shaolin Master Killer,1978,NA
668,Nosferatu: Phantom of the Night,1979,NA
750,The Time to Live and the Time to Die,1985,NA
788,"Project A, Part II",1987,NA
805,Hotel Terminus: The Life and Times of Klaus Barbie,1988,NA
819,The Decalogue,1988,NA
847,"No Fear, No Die",1990,NA
889,Aileen Wuornos: The Selling of a Serial Killer,1992,NA
890,The Blue Kite,1993,NA
931,The Brave-Hearted Will Take the Bride,1995,NA
958,Hana-Bi,1997,NA
969,"Fast, Cheap, and Out of Control",1997,NA
1044,Talk to Her,2002,NA
1045,The Pianist,2002,NA
1046,Adaptation.,2002,NA
1047,Far from Heaven,2002,NA
1048,Chicago,2002,NA
1049,Hero,2002,NA
1050,Distant,2002,NA
1051,Rabbit-Proof Fence,2002,NA
1052,Irreversible,2002,NA
1053,Bus 174,2002,NA
1054,Elephant,2003,NA
1055,Aileen: Life and Death of a Serial Killer,2003,NA
1056,Oldboy,2003,NA
1057,"Good Bye, Lenin!",2003,NA
1058,Osama,2003,NA
1059,The Barbarian Invasions,2003,NA
1060,"Kill Bill, Vol. 1",2003,NA
1061,The Best of Youth,2003,NA
1062,Lost in Translation,2003,NA
1063,Head-On,2004,NA
1064,The Consequences of Love,2004,NA
1065,Moolaadé,2004,NA
1066,Downfall,2004,NA
1067,Fahrenheit 9/11,2004,NA
1068,The Passion of the Christ,2004,NA
1069,Collateral,2004,NA
1070,The Aviator,2004,NA
1071,Million Dollar Baby,2004,NA
1072,3-Iron,2004,NA
1073,Crash,2004,NA
1074,Sideways,2004,NA
1075,A Very Long Engagement,2004,NA
1076,Tsotsi,2005,NA
1077,Brokeback Mountain,2005,NA
1078,"Go, See, and Become",2005,NA
1079,Paradise Now,2005,NA
1080,Hidden,2005,NA
1081,The Constant Gardener,2005,NA
1082,Pan's Labyrinth,2006,NA
1083,The Lives of Others,2006,NA
1084,Apocalypto,2006,NA
1085,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,NA
1086,Once,2006,NA
1087,The Queen,2006,NA
1088,The Host,2006,NA
1089,The Prestige,2006,NA
1090,Children of Men,2006,NA
1091,United 93,2006,NA
1092,The Last King of Scotland,2006,NA
1093,Babel,2006,NA
1094,Volver,2006,NA
1095,Little Miss Sunshine,2006,NA
1096,The Departed,2006,NA
1097,Paranormal Activity,2007,NA
1098,There Will Be Blood,2007,NA
1099,La Vie en Rose,2007,NA
1100,Into the Wild,2007,NA
1101,Atonement,2007,NA
1102,Surfwise,2007,NA
1103,The Bourne Ultimatum,2007,NA
1104,No Country for Old Men,2007,NA
1105,The Diving Bell and the Butterfly,2007,NA
1106,The Hurt Locker,2008,NA
1107,Slumdog Millionaire,2008,NA
1108,The Dark Knight,2008,NA
1109,Let the Right One In,2008,NA
1110,Wall-E,2008,NA
1111,"The Good, the Bad, the Weird",2008,NA
1112,The Wrestler,2008,NA
1113,The Curious Case of Benjamin Button,2008,NA
1114,The Class,2008,NA
1115,Anvil! The Story of Anvil,2008,NA
1116,Gomorrah,2008,NA
1117,District 9,2009,NA
1118,Avatar,2009,NA
1119,An Education,2009,NA
1120,"Precious: Based on the Novel ""Push"" by Sapphire",2009,NA
1121,The Hangover,2009,NA
1122,In the Loop,2009,NA
1123,Fish Tank,2009,NA
1124,Inglourious Basterds,2009,NA
1125,The White Ribbon,2009,NA
1126,Nostalgia for the Light,2010,NA
1127,Black Swan,2010,NA
1128,Inception,2010,NA
1129,The Social Network,2010,NA
1130,Monsters,2010,NA
1131,Four Lions,2010,NA
1132,True Grit,2010,NA
1133,Of Gods and Men,2010,NA
1134,The King's Speech,2010,NA
1135,Senna,2010,NA
1136,Cave of Forgotten Dreams,2010,NA
1137,The Artist,2011,NA
1138,A Separation,2011,NA
1139,The Girl with the Dragon Tattoo,2011,NA
1140,War Horse,2011,NA
1141,The Descendants,2011,NA
1142,Hugo,2011,NA
1143,Le Havre,2011,NA
1145,Tinker Tailor Soldier Spy,2011,NA
1146,Bridesmaids,2011,NA
1147,The Tree of Life,2011,NA
1148,The Kid with a Bike,2011,NA
1149,Drive,2011,NA
1150,The Cabin in the Woods,2012,NA
1151,Wadjda,2012,NA
1152,Lincoln,2012,NA
1153,Life of Pi,2012,NA
1154,Les Misérables,2012,NA
1155,Argo,2012,NA
1156,Skyfall,2012,NA
1157,Blancanieves,2012,NA
1158,Amour,2012,NA
1159,Django Unchained,2012,NA
1160,The Act of Killing,2012,NA
1161,Gravity,2013,NA
1162,The Great Beauty,2013,NA
1163,Blue Is the Warmest Color,2013,NA
1164,12 Years a Slave,2013,NA
1165,Nebraska,2013,NA
1166,Inside Llewyn Davis,2013,NA
1167,American Hustle,2013,NA
1168,A Touch of Sin,2013,NA
1169,Ida,2013,NA
1170,Under the Skin,2013,NA
1171,The Wolf of Wall Street,2013,NA
1172,Leviathan,2014,NA
1173,Boyhood,2014,NA
1174,Birdman: Or,2014,NA
1175,Whiplash,2014,NA
1176,The Grand Budapest Hotel,2014,NA
1177,Citizenfour,2014,NA
1178,Guardians of the Galaxy,2014,NA
1179,The Theory of Everything,2014,NA
1180,The Look of Silence,2014,NA
1181,Star Wars: The Force Awakens,2015,NA
1182,The Revenant,2015,NA
1183,Son of Saul,2015,NA
1184,Bridge of Spies,2015,NA
1185,The Big Short,2015,NA
1186,Spotlight,2015,NA
1187,Tangerine,2015,NA
1188,Straight Outta Compton,2015,NA
1189,Mad Max: Fury Road,2015,NA
1190,Victoria,2015,NA
1191,La La Land,2016,NA
1192,Hell or High Water,2016,NA
1194,Jackie,2016,NA
1195,Toni Erdmann,2016,NA
1196,Under the Shadow,2016,NA
1197,Manchester by the Sea,2016,NA
1198,"I, Daniel Blake",2016,NA
1199,13th,2016,NA
1200,Arrival,2016,NA
1201,Moonlight,2016,NA
1202,The Handmaiden,2016,NA
1203,Dawson City: Frozen Time,2016,NA
1204,Lady Macbeth,2016,NA
1205,Lady Bird,2017,NA
1206,The Shape of Water,2017,NA
1207,"Three Billboards Outside Ebbing, Missouri",2017,NA
1208,Call Me by Your Name,2017,NA
1209,Mother!,2017,NA
1210,Blade Runner 2049,2017,NA
1211,Get Out,2017,NA
1212,Phantom Thread,2017,NA
1213,The Greatest Showman,2017,NA
1214,Black Panther,2018,NA
1215,Crazy Rich Asians,2018,NA
1216,Capernaum,2018,NA
1218,Avengers: Infinity War,2018,NA
1219,Roma,2018,NA
1220,Hereditary,2018,NA
1221,The Favourite,2018,NA
1222,Sorry to Bother You,2018,NA
1223,Vice,2018,NA
1224,BlacKkKlansman,2018,NA
1225,Avengers: Endgame,2019,NA
1226,Portrait of a Lady on Fire,2019,NA
1227,For Sama,2019,NA
1228,Booksmart,2019,NA
1229,Once Upon a Time in Hollywood,2019,NA
1230,The Farewell,2019,NA
1231,Joker,2019,NA
1232,Parasite,2019,NA
1233,Monos,2019,NA
1234,Little Women,2019,NA
1235,The Lighthouse,2019,NA
1236,The Vast of Night,2019,NA
1237,The Assistant,2019,NA
1238,Rocks,2019,NA
1239,Saint Maud,2019,NA
1240,Tenet,2020,NA
1241,Ma Rainey's Black Bottom,2020,NA
1242,Soul,2020,NA
1243,Never Rarely Sometimes Always,2020,NA
1244,Lovers Rock,2020,NA
1245,Nomadland,2020,NA
48,The Man with the Movie Camera,1929,N/A
56,Freedom for Us,1931,N/A
97,Bride of Frankenstein,1935,N/A
190,The Battle of San Pietro,1945,N/A
283,Les Diaboliques,1954,N/A
299,Marty,1955,N/A
339,The Unvanquished,1957,N/A
413,8 1/2,1963,N/A
464,Golden River,1965,N/A
467,Blowup,1966,N/A
491,The Fireman's Ball,1967,N/A
520,Lucía,1969,N/A
567,Cries and Whispers,1972,N/A
830,When Harry Met Sally,1989,N/A
905,The Wild Reeds,1994,N/A
1009,A One and a Two,2000,N/A
919,The Shawshank Redemption,1994,9.3
569,The Godfather,1972,9.2
333,12 Angry Men,1957,9
603,The Godfather: Part II,1974,9
894,Schindler's List,1993,9
1024,The Lord of the Rings: The Return of the King,2003,9
908,Pulp Fiction,1994,8.9
471,"The Good, the Bad, and the Ugly",1966,8.8
917,Forrest Gump,1994,8.8
993,Fight Club,1999,8.8
1022,The Lord of the Rings: The Fellowship of the Ring,2001,8.8
1023,The Lord of the Rings: The Two Towers,2002,8.8
620,One Flew Over the Cuckoo's Nest,1975,8.7
685,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
724,Sunless,1983,8.7
762,Shoah,1985,8.7
848,Goodfellas,1990,8.7
998,The Matrix,1999,8.7
199,It's a Wonderful Life,1946,8.6
289,Seven Samurai,1954,8.6
305,Night and Fog,1955,8.6
642,Star Wars,1977,8.6
869,The Silence of the Lambs,1991,8.6
870,Terminator 2: Judgment Day,1991,8.6
927,Se7en,1995,8.6
973,Saving Private Ryan,1998,8.6
1025,Spirited Away,2001,8.6
1043,City of God,2002,8.6
59,City Lights,1931,8.5
101,Modern Times,1936,8.5
165,Casablanca,1942,8.5
285,Rear Window,1954,8.5
364,The World of Apu,1959,8.5
374,Spartacus,1960,8.5
378,Psycho,1960,8.5
435,Woman in the Dunes,1964,8.5
497,Once Upon a Time in the West,1968,8.5
673,Alien,1979,8.5
676,Apocalypse Now,1979,8.5
756,Back to the Future,1985,8.5
815,Cinema Paradiso,1988,8.5
816,Grave of the Fireflies,1988,8.5
903,The Lion King,1994,8.5
941,The Usual Suspects,1995,8.5
1007,Gladiator,2000,8.5
240,Sunset Blvd.,1950,8.4
330,Paths of Glory,1957,8.4
441,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",1964,8.4
688,The Shining,1980,8.4
696,Raiders of the Lost Ark,1981,8.4
747,Amadeus,1984,8.4
752,Come and See,1985,8.4
777,Aliens,1986,8.4
924,Braveheart,1995,8.4
1012,Memento,2000,8.4
33,Metropolis,1927,8.3
63,M,1931,8.3
150,Citizen Kane,1941,8.3
181,Double Indemnity,1944,8.3
241,The Young and the Damned,1950,8.3
256,Singin' In the Rain,1952,8.3
258,To Live,1952,8.3
298,Ordet,1955,8.3
338,The Cranes are Flying,1957,8.3
347,Vertigo,1958,8.3
355,North by Northwest,1959,8.3
375,The Apartment,1960,8.3
404,Lawrence of Arabia,1962,8.3
405,To Kill a Mockingbird,1962,8.3
506,2001: A Space Odyssey,1968,8.3
542,A Clockwork Orange,1971,8.3
578,The Sting,1973,8.3
725,Star Wars: Episode VI - Return of the Jedi,1983,8.3
732,Scarface,1983,8.3
735,Once Upon a Time in America,1983,8.3
793,Full Metal Jacket,1987,8.3
863,A Brighter Summer Day,1991,8.3
880,Reservoir Dogs,1992,8.3
913,Hoop Dreams,1994,8.3
935,Heat,1995,8.3
936,Toy Story,1995,8.3
938,Toy Story 3,2010,8.3
968,Princess Mononoke,1997,8.3
995,American Beauty,1999,8.3
999,Taboo,1999,8.3
1010,Requiem for a Dream,2000,8.3
1027,Amélie,2001,8.3
1,A Trip to the Moon,1902,8.2
22,"Sherlock, Jr.",1924,8.2
43,The Passion of Joan of Arc,1928,8.2
67,I Am a Fugitive From a Chain Gang,1932,8.2
112,Make Way for Tomorrow,1937,8.2
115,Midnight Song,1937,8.2
133,Gone With the Wind,1939,8.2
161,To Be Or Not To Be,1942,8.2
223,The Treasure of the Sierra Madre,1948,8.2
236,Rashomon,1950,8.2
237,All About Eve,1950,8.2
259,Umberto D,1952,8.2
272,Tokyo Story,1953,8.2
297,Pather Panchali,1955,8.2
322,A Man Escaped,1956,8.2
354,Some Like It Hot,1959,8.2
371,Rocco and his Brothers,1960,8.2
372,The Adventure,1960,8.2
427,The Great Escape,1963,8.2
449,The Shop on Main Street,1965,8.2
511,Z,1969,8.2
544,The Sorrow and the Pity,1971,8.2
602,Dersu Uzala,1975,8.2
606,Chinatown,1974,8.2
617,Monty Python and the Holy Grail,1975,8.2
635,Taxi Driver,1976,8.2
689,The Elephant Man,1980,8.2
715,The Thing,1982,8.2
731,Koyaanisqatsi,1983,8.2
755,Ran,1985,8.2
821,Die Hard,1988,8.2
849,Close-Up,1990,8.2
883,Unforgiven,1992,8.2
901,Jurassic Park,1993,8.2
914,Sátántangó,1994,8.2
943,Casino,1995,8.2
960,L.A. Confidential,1997,8.2
990,The Sixth Sense,1999,8.2
29,The Gold Rush,1925,8.1
34,Sunrise,1927,8.1
35,The General,1927,8.1
41,The Crowd,1928,8.1
89,It Happened One Night,1934,8.1
113,Grand Illusion,1937,8.1
129,Mr. Smith Goes to Washington,1939,8.1
137,The Wizard of Oz,1939,8.1
143,Rebecca,1940,8.1
145,The Grapes of Wrath,1940,8.1
194,The Best Years of Our Lives,1946,8.1
212,The Bicycle Thief,1948,8.1
222,The Red Shoes,1948,8.1
227,White Heat,1949,8.1
229,The Heiress,1949,8.1
230,The Third Man,1949,8.1
281,On the Waterfront,1954,8.1
329,Throne of Blood,1957,8.1
332,The Seventh Seal,1957,8.1
334,Wild Strawberries,1957,8.1
337,Nights of Cabiria,1957,8.1
340,The Bridge on the River Kwai,1957,8.1
356,The 400 Blows,1959,8.1
361,Ben-Hur,1959,8.1
384,Viridiana,1961,8.1
400,An Autumn Afternoon,1962,8.1
402,The Man Who Shot Liberty Valance,1962,8.1
454,The Battle of Algiers,1965,8.1
455,The Sound of Music,1965,8.1
472,Persona,1966,8.1
478,Cool Hand Luke,1967,8.1
513,Andrei Rublev,1966,8.1
538,Woodstock,1970,8.1
592,The Exorcist,1973,8.1
607,A Woman Under the Influence,1974,8.1
613,Barry Lyndon,1975,8.1
628,Jaws,1975,8.1
633,Network,1976,8.1
636,Rocky,1976,8.1
660,The Deer Hunter,1978,8.1
669,Stalker,1979,8.1
692,Raging Bull,1980,8.1
710,Blade Runner,1982,8.1
716,Fanny and Alexander,1982,8.1
737,The Terminator,1984,8.1
740,"Paris, Texas",1984,8.1
773,Platoon,1986,8.1
782,Stand By Me,1986,8.1
874,Raise the Red Lantern,1991,8.1
875,Hearts of Darkness: A Filmmaker's Apocalypse,1991,8.1
896,Farewell My Concubine,1993,8.1
897,Groundhog Day,1993,8.1
909,Three Colors: Red,1994,8.1
930,Underground,1995,8.1
945,Trainspotting,1996,8.1
946,Fargo,1996,8.1
976,The Celebration,1998,8.1
982,"Lock, Stock, and Two Smoking Barrels",1998,8.1
987,The Big Lebowski,1998,8.1
1006,In the Mood for Love,2000,8.1
1011,Amores Perros,2000,8.1
6,The Cabinet of Dr. Caligari,1920,8
11,The Phantom Carriage,1921,8
20,The Last Laugh,1924,8
23,The Great White Silence,1924,8
24,Greed,1924,8
71,Trouble in Paradise,1932,8
104,My Man Godfrey,1936,8
157,The Maltese Falcon,1941,8
168,The Ox-Bow Incident,1943,8
169,The Life and Death of Colonel Blimp,1943,8
191,Brief Encounter,1945,8
192,"Rome, Open City",1945,8
197,Beauty and the Beast,1946,8
208,Out of the Past,1947,8
231,Kind Hearts and Coronets,1949,8
254,Forbidden Games,1952,8
260,High Noon,1952,8
278,Roman Holiday,1953,8
310,The Night of the Hunter,1955,8
319,The Burmese Harp,1956,8
341,Sweet Smell of Success,1957,8
343,Touch of Evil,1958,8
351,My Uncle,1958,8
362,Anatomy of a Murder,1959,8
365,Rio Bravo,1959,8
369,La Dolce Vita,1960,8
391,The Hustler,1961,8
393,Through a Glass Darkly,1961,8
409,The Exterminating Angel,1962,8
412,What Ever Happened to Baby Jane?,1962,8
420,The Leopard,1963,8
431,Winter Light,1963,8
451,The War Game,1965,8
466,Who's Afraid of Virginia Woolf?,1966,8
481,The Graduate,1967,8
500,Rosemary's Baby,1968,8
516,Butch Cassidy and the Sundance Kid,1969,8
557,The Last Picture Show,1971,8
566,Solaris,1972,8
576,Sleuth,1972,8
583,Papillon,1973,8
589,Day for Night,1973,8
608,Young Frankenstein,1974,8
612,Ali: Fear Eats the Soul,1974,8
619,Dog Day Afternoon,1975,8
646,Annie Hall,1977,8
670,Life of Brian,1979,8
674,Being There,1979,8
709,Yol,1982,8
713,Fitzcarraldo,1982,8
714,Gandhi,1982,8
785,Goodbye Children,1987,8
789,Wings of Desire,1987,8
791,The Princess Bride,1987,8
810,The Thin Blue Line,1988,8
811,Akira,1988,8
820,Rain Man,1988,8
826,Landscape in the Mist,1988,8
840,Do the Right Thing,1989,8
852,Dances with Wolves,1990,8
864,JFK,1991,8
906,Crumb,1994,8
921,Chungking Express,1994,8
992,Magnolia,1999,8
1029,Y Tu Mama Tambien,2001,8
1042,Bowling for Columbine,2002,8
30,The Big Parade,1925,7.9
55,Earth,1930,7.9
92,The Thin Man,1934,7.9
117,Captains Courageous,1937,7.9
121,The Adventures of Robin Hood,1938,7.9
122,Angels with Dirty Faces,1938,7.9
138,The Rules of the Game,1939,7.9
144,The Philadelphia Story,1940,7.9
156,Sullivan's Travels,1941,7.9
160,"Now, Voyager",1942,7.9
170,Meshes of the Afternoon,1943,7.9
176,Laura,1944,7.9
185,Mildred Pierce,1945,7.9
188,The Lost Weekend,1945,7.9
200,The Big Sleep,1946,7.9
205,Notorious,1946,7.9
213,Letter From an Unknown Woman,1948,7.9
221,Rope,1948,7.9
234,Orpheus,1950,7.9
242,In a Lonely Place,1950,7.9
244,Strangers on a Train,1951,7.9
245,A Streetcar Named Desire,1951,7.9
268,The Earrings of Madame De...,1953,7.9
279,The Big Heat,1953,7.9
317,The Ten Commandments,1956,7.9
318,The Searchers,1956,7.9
350,The Music Room,1958,7.9
358,Hiroshima Mon Amour,1959,7.9
366,Floating Weeds,1959,7.9
377,The Cloud-Capped Star,1960,7.9
397,Cleo From 5 to 7,1962,7.9
450,Doctor Zhivago,1965,7.9
489,In the Heat of the Night,1967,7.9
490,Marketa Lazarová,1967,7.9
496,The Cow,1969,7.9
519,Kes,1969,7.9
522,The Wild Bunch,1969,7.9
525,The Conformist,1970,7.9
533,Patton,1970,7.9
551,Harold and Maude,1971,7.9
616,The Travelling Players,1975,7.9
625,Cria!,1975,7.9
630,All the President's Men,1976,7.9
704,E.T.: The Extra-Terrestrial,1982,7.9
720,A Christmas Story,1983,7.9
742,This is Spinal Tap,1984,7.9
753,Mishima: A Life in Four Chapters,1985,7.9
757,Brazil,1985,7.9
783,Tampopo,1985,7.9
856,Edward Scissorhands,1990,7.9
895,Three Colors: Blue,1993,7.9
937,Toy Story 2,1999,7.9
959,Boogie Nights,1997,7.9
964,Titanic,1997,7.9
1013,"Crouching Tiger, Hidden Dragon",2000,7.9
1014,Nine Queens,2000,7.9
1020,Dancer in the Dark,2000,7.9
1026,No Man's Land,2001,7.9
1036,Mulholland Drive,2001,7.9
13,"Dr. Mabuse, the Gambler",1922,7.8
18,Our Hospitality,1923,7.8
31,Seven Chances,1925,7.8
32,The Adventures of Prince Achmed,1926,7.8
45,"Steamboat Bill, Jr.",1928,7.8
49,Pandora's Box,1929,7.8
53,All Quiet on the Western Front,1930,7.8
61,Frankenstein,1931,7.8
73,Freaks,1932,7.8
79,Duck Soup,1933,7.8
90,L'Atalante,1934,7.8
96,A Night at the Opera,1935,7.8
103,Mr. Deeds Goes to Town,1936,7.8
108,Dodsworth,1936,7.8
124,Bringing Up Baby,1938,7.8
127,The Lady Vanishes,1938,7.8
130,Stagecoach,1939,7.8
136,Ninotchka,1939,7.8
141,His Girl Friday,1940,7.8
173,Shadow of a Doubt,1943,7.8
178,To Have and Have Not,1944,7.8
179,Gaslight,1944,7.8
184,"Ivan the Terrible, Part II: The Boyars’ Plot",1958,7.8
209,Monsieur Verdoux,1947,7.8
211,The Ghost and Mrs. Muir,1947,7.8
217,Red River,1948,7.8
235,The Asphalt Jungle,1950,7.8
251,Diary of a Country Priest,1951,7.8
257,The Bad and the Beautiful,1952,7.8
342,Mother India,1957,7.8
348,Ashes and Diamonds,1958,7.8
416,The Servant,1963,7.8
418,The House is Black,1963,7.8
419,Hud,1963,7.8
433,My Fair Lady,1964,7.8
436,Shadows of Forgotten Ancestors,1965,7.8
444,The Umbrellas of Cherbourg,1964,7.8
446,Mary Poppins,1964,7.8
452,Tokyo Olympiad,1965,7.8
461,The Saragossa Manuscript,1965,7.8
479,Playtime,1967,7.8
507,Night of the Living Dead,1968,7.8
515,Midnight Cowboy,1969,7.8
523,My Night at Maud's,1969,7.8
539,Gimme Shelter,1970,7.8
546,The Devils,1971,7.8
564,"Aguirre, the Wrath of God",1972,7.8
565,Cabaret,1972,7.8
